0,1,2,3
0.79394395484423,-1.3234233184066078,2.0720365856646623,-9.587413114566171
-1.7651234225123469,-8.933387891018484,0.16410611340726433,18.772243580292685
-1.05290588788868,-0.5534568488850837,5.488741883500786,-8.784285777823765
1.8497771000030703,-7.0353427412620615,0.7972357067911311,2.120904004013326
0.8489177612412133,2.8433554459237165,7.142081173290704,8.77191426114226
-1.8828488620356723,4.620433104513415,1.7363602787716168,14.166144863920787
-1.1323236819411902,-10.98464018434553,-3.6504612743343685,1.3283961754085603
-3.967327092295727,-12.051751357534581,-10.580911634765002,5.706530942884157
0.6442583785150093,-2.120281491851225,0.20285573809252355,-1.312115168638396
0.1801198480106958,5.993321705993408,-3.487918669823408,-12.183956056170723
1.1412274645879696,-10.937967269357461,-2.2024529219681632,-8.307500077066525
-1.1616753261815838,-3.0313087709775655,-8.506444710571657,3.537185460539451
-2.3013755423648083,11.805391772376671,4.777077535066653,11.091579414077653
0.9246316849891869,-0.2708843909821024,4.001913398667188,-5.411796373242906
0.9717874736772112,-0.209512393483962,10.277688653988758,-6.7023146361851555
-0.20994002454984084,-1.4481317077500169,-7.149810984142988,12.651970873758604
-0.19259456250505114,6.719868342347148,-6.853208260069049,2.258966022374082
-2.3336680410938495,-0.7944764248893215,-8.714324883092722,6.71187555661524
-2.3104565609575203,7.170005555246061,7.396884047393197,4.588068834136166
-4.2519200593712,-6.244268376375603,9.258365513845972,6.176180366284392
-0.058534517254175356,-3.4891162682034143,4.0500720000294095,-7.927681573880928
-2.8863217521260602,1.6389250426813309,-5.289944353402049,0.4608791483214887
4.565570470735624,6.732480118231878,13.45691055844146,3.4153160272011363
0.8700051673432156,5.526646091599998,1.1568443891668032,1.8967334578655901
3.656211595806879,2.543355491017566,5.42647346255176,16.282334446564
-1.884627449519428,1.6389547843378072,2.782454561786608,-7.433328313295959
4.230854325721003,0.8385300940463516,0.8801569424894353,9.159924680108666
0.506596922254329,-6.78078459392794,-0.7344114459234454,4.455360512995934
0.5248659941546094,3.366191923376185,-1.8332532590929702,-5.071324583234162
4.03117774979504,-6.162388593119813,-11.323144964852926,14.944030880706528
-2.8696543955809726,10.017907338533659,11.124927629945425,6.405393852322739
2.2958909034564137,-2.6276969839783693,-4.357129243629256,3.066541968265021
2.457278791837286,0.23307765026412497,0.06580505785960611,-2.600554897240471
-0.65915140777925,4.4041247364950795,-3.9142201270408457,1.3404570007605194
-0.38675993156321375,-3.2327912472408595,6.203506002594132,-13.582174332765149
-4.655400114289771,-5.330783575591761,-11.832001236334147,4.835135579630457
1.7379736997048632,-6.955368792600343,-7.9355508811899185,2.434443539940311
-0.6258473405419691,10.986354813859453,2.035343684105964,0.7289701768768388
2.648069127465109,8.259928248079884,7.527865024533282,-15.224381162862912
4.019382989442418,-8.16882796845095,6.782557493574249,-2.901312669261536
2.582134072147192,-3.5639918448055052,-14.780410495891125,-0.5087441728313458
0.2768161192133771,-13.776821309291385,9.32490609112177,3.125533156572665
-2.0003185217399326,3.3102931999289655,-3.501077879521258,5.856420496147567
-1.9469505459485337,2.311387602556522,8.443645491693779,4.0456193070563025
-1.7970089723636438,-11.556911432853118,-0.45868890536274876,-14.368059724571633
-0.7689182030690596,-0.5161745229997319,2.3425988957047323,13.574388222725561
-0.10368551300194984,-5.118672889028492,-10.09485885515293,1.3687027869186643
-3.184340941070941,-3.8255260614635436,0.1393707846728489,-8.004407034462577
1.8680054260620107,0.2823117870885543,5.057484885666867,-10.363953782192679
0.22522659708633075,-0.8981422214851822,10.845951996096629,-1.6730113929779264
-3.22296041275956,1.9456447520700504,5.613214566406262,-9.529348167702024
-5.5563932718466615,-3.729563475136292,-3.0724512409911533,3.2955623931335367
-0.6146667293260055,-4.833568933726845,-6.760298511215748,14.721725164735295
0.6020418157918934,9.89387481801495,10.94772210552243,1.1689461459022752
0.252919702155161,12.145922093460758,0.8826801415207761,-7.434026400953568
-1.4505371005490408,4.509772269385147,6.546716276576754,7.349935481183678
-1.3070292975198683,11.924449689344739,5.0117976180012285,-2.30547477649797
-0.2012154766347063,-4.059004053768266,9.056234801852629,12.11196032538312
3.6347424940262014,-4.97006144301481,4.273883462321015,7.9259996235142545
-5.235258887842503,-3.223300061615925,0.3349936028650866,-2.6565187363101934
0.024188850530343586,-0.006546959577988787,-1.5687522795543956,-13.847052380451043
-0.9272347845812963,-1.5613190674365658,5.995849852395374,12.873359136814063
-0.08917966329082638,-7.0307060256460465,-10.821890517075355,-0.1550081742398568
-2.4366801258212645,-0.8425434860973375,-1.1342005057855467,13.718356011321939
0.9338703895186642,0.638428600497555,8.437560749301042,6.182273150886523
0.9539092867493526,-2.017889901408223,7.989182113961659,-10.73918734045795
3.4660358684469603,-7.251387792114316,-7.0122783213774635,-12.851238018593413
-3.779241608720376,-0.5874163391348404,12.178499332070434,0.45311949822749753
1.9678687348309243,-1.5950938223405462,-0.3690118243630067,-12.014780191678618
1.9081803852086496,-4.141804297255684,-6.882390068535997,-2.0088571117375125
0.41900437782726563,9.72516662261662,10.778980306421882,13.963606562218493
3.089382732868695,7.985031454552933,6.387590880034368,6.975284552358589
-0.38357764844109177,-7.183651956590161,-1.9736907974027318,6.561189348971258
2.478485116146139,-1.7168925468885234,6.008438737819725,-7.669271112019718
2.2768582284568595,-4.585452404828388,-4.85115536713305,3.7537370926410816
0.23823412744002326,7.558852766805788,-13.309020955748055,-12.299810049031912
2.701836532618045,1.7645379559327647,-6.985333224554115,-4.630205204032627
2.30558105175625,2.194775706652509,7.948437884683514,-11.866581963709207
2.1503438086065354,4.2295481925726115,-8.366408211816822,-5.634773052263888
2.9886136056383794,-0.5129540169073508,-1.923859718328604,6.319263013573057
2.1047040067673293,4.498637406488541,19.40506655192091,4.244875557953744
-0.16247191796846927,5.169343323931301,-1.9146314132456297,3.3127604376339903
0.43778136995500194,-1.0304514367746211,-6.1525595977084695,18.1183048615414
-1.6886088535317674,2.040719380012387,5.115185331227661,16.89273419112879
4.58235340929449,8.460947707906541,14.555939299621356,-4.711210542744626
-2.7862162285466265,-3.9283709213843547,3.804325818365072,0.860018798640688
-2.133632620266029,2.6901739279807337,13.820563637360618,2.3007176814771775
-3.587332651470725,8.625990467428844,-0.37006390293500147,3.5107201675194517
2.6893883702946297,-6.789315991260281,-18.791267596529906,-11.945171758428554
3.4659883350805267,6.069663892761648,-3.119404303961751,-7.852330911735088
0.41041246020882216,9.526274906412368,14.751105419632157,2.1374400494359875
1.100611474104868,4.228527621930882,-6.921838972900385,19.090973622217323
0.4040065741065373,-6.536399675675677,4.572313812817324,9.211540600865861
-3.1735254215972146,-1.92485186229022,-5.782328029350339,4.639020671679264
3.9746033473313744,-7.016219650437845,3.3123674060356336,11.116686038846948
-4.338587276894444,-4.5141009199754265,2.5662973239913285,-4.712582633846429
2.531811364779369,7.6969725623584715,-10.590549701187125,-3.282084103228023
0.01676475577240133,2.982528018735481,8.406966259533421,1.2906492843633757
1.1088422510217395,2.381647821415271,-4.381353185255801,6.1363696904620255
-1.4932742500833038,0.5453442353792557,3.360863544388618,6.16715010605553
-0.7978816666321062,-3.4866592384588504,9.626525627112965,-8.5398063153446
4.804104382838475,5.074283196869448,14.521019389995185,-17.117219255265255
-1.3961478103816116,-5.587297347902231,8.802560249281603,0.431917290597152
0.16989431437737945,-2.901245114714035,-12.393585839037367,-4.690612993878297
3.7235018435864635,-0.3281739224048188,9.318693809322252,-3.563373350220669
1.9988840925706493,-3.8073704175877623,-18.571687631673647,-16.964074929977194
2.939071035490358,-2.796001657164142,-3.8609898730823,-0.12455989504956833
-0.19761354189406255,12.050109952497458,0.8023192527134917,-9.713763935436905
0.9086466830866016,-1.5319873040830299,-5.184409085142095,-10.096573662441147
-2.456018186956727,-4.836387453806113,-0.6338271067141896,-15.196536830253876
0.9570818746876899,-6.018914786780549,0.43819511988242255,-5.390165693647038
3.381453876111264,-5.956830604749413,3.791901181393037,1.7908718067944775
5.263257414363478,7.862241410388435,7.463380200307379,-13.413512009321874
-2.5817391529154117,13.427740438166142,9.084853603193746,-11.752345466984337
-2.63931095551773,-3.8110017716943734,-15.284179852817736,-1.8914596995504667
0.14065788058559825,-9.27557575529663,5.634441609184048,-1.9446262751947465
-3.39953901853223,-12.185848322602896,2.042174784805944,-2.2052680686393593
3.0144049385643816,11.28164946454202,10.348025209562524,-3.6410109685339016
-3.5780723932995313,8.33686134714789,-6.507307685793698,-5.169776239249515
-2.6035320807061675,1.5137872530395065,12.220189547618574,-7.134790111410661
2.0013424683856584,2.722199282030049,5.381686267730492,-7.130726267670404
-0.9753062239339867,0.08325099436859418,2.8079459420684607,-13.587987891662742
-1.232778002587648,7.9598970535052,15.607929865902026,1.562555497347205
0.5369744222390107,-9.281252061980123,3.1707943162364103,-14.376326145921698
5.311969765180039,6.142259417898551,-2.1487012982429903,-8.119830124228567
-1.0147985467040517,-9.140770156238341,5.142637703242478,5.291240406138979
-1.5958412057044118,-2.6797222584708944,3.720114562731286,-1.1906625207469155
-0.2566073770741948,5.944890939510344,0.6927868624676456,13.307668352833723
-1.5734033276195554,12.57990902792765,13.24582882733053,0.5233120783054126
-2.302979628792492,-4.7388026077962255,15.980549548330734,7.164104172354879
-1.890999821872926,-3.757982047455446,-2.000316256564709,-14.677446051753693
-3.5180845204431974,11.020890563484535,1.747078499553215,-6.758139876733022
-0.8767782420653729,1.76954756632216,5.365998381175512,1.3088754011035881
-2.6452920706350764,2.920484485013267,-3.0715528878952227,4.3333948001325595
-0.2913578463124651,3.6161374823643424,-8.896790371042949,-10.121459728711844
3.43572512478215,7.155565476218117,7.294584525025403,-10.908447540940891
2.073055682398161,0.5492604160200205,-13.234245168660946,6.431905566088034
-5.207917554976646,8.681051012347158,-11.501264539188158,-13.427434645914797
2.287570425827357,-11.787898296810738,1.4934879802088439,-5.4455492912933074
-1.6924350368847687,2.8335844769238747,-3.2554051385134954,-8.873586021387696
0.3469684918215856,-8.805392794789018,0.8657441999989608,-13.706577408530304
4.03664221720035,1.7649752614905019,-6.9496842177379055,-7.581729288977135
3.7152322567402685,-0.3373277346811836,12.995560580673436,0.27586633655580073
0.36304476319238166,-2.407641987594884,1.8100239360287702,8.263456151696978
0.8560493653148704,2.4587263160144577,10.167705318597108,4.046816972636352
1.1500007209451386,4.992890140434513,-7.259545760124915,-1.187615581000891
5.038211407263466,-3.897094609101334,10.716667472576237,8.721246324190915
1.4991326068928723,8.640787116281661,-0.4466487547158273,-3.9724891791179253
-0.323810067631193,-12.152431673550034,8.557836509420664,9.172499815173333
1.53323206921862,-0.06899308454289965,10.859579544286037,0.77889776171547
0.033054113750581315,7.6083559217582755,13.097950570205928,-0.05579445871827815
1.099018419298023,5.299124350571123,1.310099371143771,-0.94743837395783
2.5864220859635765,9.38762401793413,-6.450376636533173,8.129447273624542
-1.1959388406680063,4.976987800490498,-8.481783619521767,14.339366120207739
-2.8764530311442424,1.948739640227167,4.123755753412597,4.6920681697688025
-4.205958937283417,-0.7395344489207822,2.3969671756716764,7.01861052403479
0.30599755739565637,-11.988102321832834,-6.114393644715978,-4.3111934856823915
-2.499695377402298,1.2515076828829894,2.451755081332273,-16.639532358180837
-3.6963089999961367,8.969487265544945,1.2911772053261217,4.17231031724125
-2.4909718419971227,-4.45170926111,-6.402389499434815,16.802483489764132
-1.3717212141924957,6.522776829237236,0.6876528993874267,-12.490010653462853
-2.769368798358035,-7.935778390848574,-6.340682531712165,-0.5170862733979149
-1.7904723959410527,3.819139252611281,-17.359899032323575,6.9395248548998865
0.7626291529288034,2.292016831870873,6.246867581867166,0.6794620143922607
4.043405701461291,2.4260291179634983,-4.9674056648251295,-15.93869384048153
1.7259875063766277,8.058849343713193,-7.714504689042293,14.048067584186938
0.4560943270462632,8.297352267854954,-1.3020922879105328,-5.936738816877821
-0.32551460110928243,-1.1935223124153378,13.150385191673747,-8.435461116657741
3.559977440032859,5.182673939207886,-4.014851438605579,-1.0140967093918682
3.1799882804471227,2.9861551468862597,-8.76777286765602,-6.23190931808683
-0.8384791952021349,1.9369229206452676,-4.9805525800449,-13.02127319781543
-2.302257904999968,12.783712971275481,-14.131237468090061,-2.191710512570637
-0.01132653358666147,5.10940284995783,-9.229141541819537,16.261624738979112
0.8374572346103566,-6.602425551228359,-3.6288359872873244,-1.6431545174545334
-3.4806068052367793,8.63020655230012,-6.135424200396118,-0.7408919693364417
-2.9824168253118724,-7.42491457249692,1.0358510736221795,-1.7402742337067352
-0.07014895870977433,-2.2834502893170026,4.451523027184415,4.282492683191773
-1.3656640574023209,-9.03777726508412,-0.8624250603779586,-8.819581585540362
4.704039905225354,-4.898958020000601,-8.566333258340432,6.646154277758585
2.7295522373040537,-8.309477621470437,1.1531250386276497,2.128964342622492
1.586789566738255,-2.1618308326848226,9.060348403003804,-11.323807262829044
-1.6909954384834132,0.4346073982735916,-0.5924228493757866,-5.439863831594771
-4.017989956233608,-1.643612107527396,7.698697863414555,2.6680260869807313
3.0890571791489685,7.580482775111572,2.0306777175932247,-7.533869704243287
-1.1460423902459667,6.319954509620299,-4.371157483104353,-6.424973691504967
-1.420649092274246,3.773961058278765,12.58108841452118,-5.585952881256116
-1.5687828296141983,9.435359589141658,-5.3239806818438105,5.799672208858668
1.0707588897938418,-4.99981079206386,8.150615018555097,3.1906811590022173
4.004231703730277,-10.184668849991404,5.7347519116031105,-5.491768285593627
-0.1115999521252764,-8.325488751116165,-9.389976334149907,-1.2480168156982323
1.5066582409383944,2.351532517567243,-11.994967074878797,-10.02840647614391
-0.07072120611718269,-1.8039926425983541,-11.496380086354808,14.007487237586552
-0.7199151729724367,2.7277977659847625,11.306088364007584,1.179791831929112
0.1297662457132125,0.02749807070138033,4.013158260475398,-10.53181376074555
-1.4671895659879723,10.945012268557342,-8.344202699949735,-6.680565158935501
-1.8729275961470826,2.1819955159994606,-3.585203298564,-2.896119565539731
-1.3619259869540254,9.116756398951987,3.664152842030795,-3.7004724559554667
-2.5532417889675836,4.734618081071863,0.7142037813710935,-5.89590178440249
2.707488310761308,-5.785869821524372,-2.842809813710879,12.229011896236205
0.6809158366121455,8.174673053434256,7.8212798297883985,1.2209013107796238
-0.4414074057471833,-5.080877578584765,15.890825042013013,-1.7779541526632698
3.264440530759593,3.816287161399032,6.129165006448655,-11.649538735908346
0.1411652000515513,4.090992847926522,16.217319988339636,2.8353287201016215
4.6681271316782675,5.681477680397236,-9.452263224114025,4.012692403647698
0.4902745523509715,2.114108850360937,-7.301630140384219,0.24547768211576937
0.5753496457376555,-6.3293683186087755,8.524121448493743,1.687063347083523
-3.3420314987021005,1.3676409241989305,-0.43210913769342696,-1.54831645413595
-1.3334837567629005,8.103003470411108,-15.25319636638435,8.971732505485186
-2.327949192909365,-8.415397748909296,3.021563773011483,-3.1450407814596275
-1.9071090155867703,-9.49040233376396,8.695005523856716,-11.99272480024796
3.6413121822419456,-7.794830297815771,3.4702464714275933,-5.026341595949386
1.9924216173362623,-4.9861796137144765,-16.761584162868278,-3.9742925111072616
1.1902022909483936,3.706821539421231,-13.004671532342526,-7.186246758199939
-0.036895395554887855,4.750628924077132,14.085851245445616,-12.029264008967056
0.4446879952792804,6.842321106409383,0.8776356014359479,2.197259328884055
-2.145130216388244,7.945786680418736,-13.88358312501261,4.672929646304249
1.7366828606398972,-0.07526842209742668,0.7484985651366856,-12.412098586425065
0.7904838028121848,11.426976914752085,-2.0895328797234107,-4.953716547303408
2.9253477540146493,-11.160632786205664,-1.5450829840806648,0.10341868330898052
-1.443649021231975,5.449902379975178,-10.450912450011371,14.6257076556392
-0.7202652293441911,7.038962952646784,-6.659077132956465,-6.933644551549055
-0.5873293734887177,1.202238488558507,3.1431663265378127,-0.4561792172311172
1.6319347122229964,9.321395925705508,-1.5807175773083095,11.30250569398689
-0.22082924505475088,3.1435409781823953,7.23234110696735,-4.133138049108327
-0.22402950181942938,-11.249133593430113,3.652455545445484,17.53338926846839
0.02935582348462873,-7.287811084166247,-1.7911751597097556,14.110914667318593
-1.8293333274450063,12.706058008961731,-2.552365520106086,1.8473020720633073
-3.700570665852308,0.9417413407915429,5.36369316954625,-10.11785510556544
-2.5800281741239486,2.595794744990073,-6.230947909215823,-9.34995079474189
1.9587235364977733,-1.6485396276370032,-3.397450376973996,-5.133950888740381
0.7825642139436795,-9.057951969868764,3.5345116433733956,-8.925446017195227
-2.661781642730011,11.253107710327107,9.54879417586588,7.733465904073462
-0.704322569755945,1.27524236515419,7.362083159077116,2.0698127441201883
-2.340425127964087,-7.429519512014464,-1.5883906705571427,6.953975639426526
1.2832951424626167,-4.182021613816492,9.188406510685736,-5.160841774188011
-0.4086197342293332,-2.2098512947699493,-9.592893962564395,3.7753800628714913
-1.0557681001563832,5.95006643640399,-7.430152305430202,-1.3446917176787991
1.2754589218753978,-12.395735807449793,-6.803472607469089,-0.7306855748235606
-3.1802062790081553,2.678659110675028,-0.7253009438838056,-3.186080896042977
-0.47008997111599005,-1.952773768802217,-2.8847510307849262,12.31204231255178
0.1645418315718885,7.6916346832461535,-3.305319852936883,11.74051319356297
-4.459899218543466,-4.796756245726156,-6.356236772021763,1.435500250120235
2.320120327367582,-2.94681038330552,8.254335308576026,2.490821090436736
-1.461169166415698,1.9826683791669666,15.114750153540783,1.316522014211067
-0.554403046397784,10.548452769887668,5.160370431837533,1.371709913618897
-3.867193500486257,0.7699324443904274,-11.160342386922402,-11.260854220303454
-0.8188065049543116,-6.69025496995012,-7.964545362410414,-10.946500072475377
-3.3737934909893745,-8.979696703002435,5.864030785377096,-9.167684026447546
-2.615547566096935,5.966810074535106,-9.526774780054977,14.638331836832116
3.8247821714047885,-5.4300514990589726,-0.30040352730409836,3.986999890072603
0.27251381654350926,-0.22650548460522124,8.282942527827169,7.1357795305154745
-4.111328123312489,4.696601287703871,-16.26416913790663,9.366928407198268
-0.32183237650760965,-7.22905399039215,1.910669376437042,3.1414576430650847
-0.9686899367275492,5.747638177931266,-0.5350382735208647,7.054962089759794
4.43459791176718,-11.679394550073045,-1.7117755295498434,-9.51499623432089
3.426616735759889,-2.5417110029295795,12.967391925350837,3.829643656488809
-0.3258381760373359,10.563889735987935,3.196180913000358,2.8236008774490493
-1.6203539881252969,-9.411223200595526,-8.659688585431551,6.857271946297345
0.45667220234294437,-0.17602362879324218,16.062291977499555,0.5385635838751632
-0.08408082360302505,3.317389954501902,9.999551766689148,-2.5795218159855047
-2.832816685681599,-5.061576926854679,10.263228652732195,12.190095573111183
-1.9412144762780112,-9.508328057925302,6.116570613790763,3.3748550049397608
1.4136328214853942,6.024109914936499,-13.513616265535385,-2.3054797142689623
1.8905432145856187,-6.452198370526643,-2.8106139193981576,-14.004284187173827
1.346174340378134,2.7400013273860377,-6.4944064695199994,-5.569688279395189
2.0361597855517135,-3.5891295613595062,-0.7652402009929951,17.458869550450736
-1.386312606089536,2.6675419662495017,7.450323998510717,8.51842552024506
-0.8294877252108783,-1.0523459013851593,-1.055591869751396,3.5682542656874965
1.7073551584189186,-1.855077241200453,3.650493922168277,12.069937178470106
1.6920565640919172,8.44410072212165,-1.9023937824117603,-8.578727240182971
-0.9811344397329638,-3.376199946844931,-9.356775010946873,-5.809012350846611
-4.1223194793987705,-5.523696892955218,8.225025844998568,-13.026699092376393
0.8172294615512756,7.4699835067304985,-15.788224321974068,-11.156777317606378
-3.0144976462090813,-3.8011451895202715,12.358751608431282,-3.0303422010544914
3.064554667087473,-0.13784646625114938,-9.700966734843544,-10.245853324413538
0.36932442906768426,4.192363731887982,-7.86195049076775,-7.5407679377019114
-3.3371964562223524,2.9682123949821992,12.791021977702956,11.871355241224286
0.3799674265777764,1.448718843269365,-17.314684357148288,-3.678973234988028
4.134651802991179,5.213301405584904,-15.76120090934537,1.4498401786267188
-2.1150918540284156,-2.115341253053712,-1.5136664923574514,-14.312866066424874
-0.5339485521849472,-8.404227821719966,6.874890233613144,3.213799492955417
2.6143367199227776,8.678323776800841,7.689463364011742,-9.72264349772517
4.132447822655017,-6.869188490267135,6.746270500553402,-7.62781723687989
3.221113214724439,-5.586751324569832,-14.159310141115022,-0.08063421620934719
-0.4787570663492611,12.340288749460878,-8.646637885678912,-6.697724180510505
-0.7043857993062499,3.862685332922066,-12.052244422078337,9.466264809648715
-3.713978090199481,-3.9202666643283504,-4.194824388316951,-8.218076763227078
-1.3850831852045555,-4.509654407549537,3.2462382076623726,-1.12900849324242
-4.239853749783558,-6.016132616437547,7.158569913765076,1.3780878813058486
3.8429795734706733,-6.075328068891892,6.187936299009467,8.816134151317828
-5.007542027857118,-3.0362893405599145,-9.71318678282455,8.999925370533868
2.162414759665854,-5.337794943925022,-12.56355989245548,-7.2800002316447365
-4.750414009036037,2.608760119467881,-2.513935526851135,-6.092473636026197
-2.545191922906108,-5.525950151261254,16.219626258617865,4.761441848850897
0.8402542087579432,2.1913523965977433,10.67716099516815,0.81080928057969
0.8942126192317117,7.225432040540866,-4.707630883068759,-7.616223341641348
1.5280133208262523,-6.124524074230276,8.700358439155975,5.0291796240177895
0.8940490916938959,-9.647062641621318,6.589454719349458,4.458895767398515
2.8957369034666653,-11.94995393129888,0.6019853238291226,-9.26148261880857
1.0238900600851473,3.112546617704524,-5.3664697946717315,-2.93080630651723
-2.8791905793350363,1.0449840897373601,18.23556312967295,13.700688780896613
-0.08453722971050226,-5.601054829762335,15.54379608277743,16.811496960342637
1.9112770510515382,10.381222923528412,-11.183057216714781,-8.435200378419744
0.07357105147977272,-11.921561490876218,1.5261731076324274,2.762684052237912
-3.3921085678217042,-5.85261158052074,7.564536526951404,-12.246405512254082
1.7767910646737821,-0.88250739938041,-9.205687141693367,0.7715826329098014
-1.105677760211007,-0.38487128288447714,-14.432071264026135,11.902835538584752
-3.9332360119200165,-3.8521174839449728,-7.664008764857293,-9.725872314645386
4.067607338866785,-6.31093096507418,-1.823548899738725,-8.658387948927647
4.571165699047732,1.399193199209936,-6.966614250751553,2.8242452291451343
-2.5554561679344676,3.4128571566300305,3.3043304716452724,6.334663605958648
-1.9605175447325962,4.480368750072461,10.583891639340331,-17.752582977986094
2.000840124365467,1.4822320355878258,3.978462539071657,-12.529317612251758
4.505536220526628,2.2268335314530763,-7.867230952398312,-3.3610947643846565
3.6960028696770584,-11.030536915895022,-17.622980851934678,-15.68194685600357
-4.819291968846784,-4.26726316232144,-8.515201031357648,-2.914773507863199
3.6919097790997473,-7.2969772006101525,0.21464706238904085,4.498191415306234
1.762638228281876,-3.5192028182793056,-0.6730877883368862,-10.14293437744762
1.6313797637858274,3.2709453645073356,-14.008557591007197,2.7316145411001855
-4.47257151761056,11.644610271698726,1.424752777803807,12.238390488875172
-0.14658973565073286,-0.8812337134328967,2.5803787266088456,-0.29784505508060377
-2.8076122840823405,-0.6832585545696581,2.194746104860968,8.165870817322379
-5.225404128215548,-12.978982176856018,-2.5557035893457183,4.363286444777575
-1.7067469448664339,-11.290711109180858,3.0304426549415417,9.218984828335326
3.9622168601961816,-5.924643417980201,2.2689546705266928,10.711579583028291
-1.4101653630822648,-5.097181035149076,4.8243651252115605,4.664682457070251
0.505321030037921,-0.46142426986592433,-1.1372438551817687,6.435863150383236
-5.095095880023397,-7.6707644332782525,-1.402953157105177,-5.19042528864906
0.7935342341323892,12.85471878977824,-0.7950788582712285,-1.172018367850633
2.04675948025677,-2.001631256717358,-1.0535143419965678,-10.759826701502218
-2.8992764556931463,-5.792091364925444,3.745856296796486,-5.5787900986988745
0.10573091884201702,-10.267742732265939,2.4363491995758295,-5.375213217401036
1.3462776001071362,-1.7764523164435282,11.824079852716057,1.8042456029246665
2.4705769292096544,-10.655809079191897,-1.8828332528210332,11.077015169097916
-0.428941689987151,-6.756694121646186,-0.4122045210916987,-1.620901588470808
0.8498297005387832,-11.93284304896488,12.278808926942961,-4.0460073279739905
-0.9756246088889782,0.29560400973564427,0.5322291071102541,-0.8788333161176531
1.0755023886901185,5.559764723487605,-9.705331910649814,14.2181382058553
3.76730946515316,-9.451649657886982,-7.822292728004168,8.045932822272395
0.6208702117345002,-8.63793925978839,-0.22633244984101708,9.871832293255602
1.3032590476764296,0.6992630241462585,7.80875904300791,13.201373778833076
0.6200109590736185,0.6792017510000008,-17.230563042939536,-5.429924667997863
0.5639401770394601,3.805976232246758,-9.598264390137931,0.5661864846752955
2.3121389159345824,-8.9903482503931,12.473900860153911,7.719223355007063
-3.6611916222012426,6.956220150345974,2.81401727255378,-2.1026187382513015
0.14675822085073253,-1.2179309063244226,-3.1395943231106855,-0.6881261582818645
-1.157377085584617,7.337648061304205,1.9635803380593906,7.869232729509207
-3.5629086600970155,-5.317238880435328,9.427369575460652,9.637307614150469
-2.4316626276307067,11.596169889313995,-10.746100395083003,0.9137255905591388
-4.287619241587889,-0.7364603622886978,0.5194181336015191,-9.268092939099049
2.041065003175369,-0.17221519827959852,15.634707777525463,-12.210819675472786
3.324340645320142,-0.493619517151485,1.7175139889064042,18.680536967712982
2.75506873517978,-0.14701321798339606,1.1530643176515802,-3.488305218103637
2.1659335870948437,-0.8146932887207008,2.269274741306365,-4.542235114601178
-3.168270772754635,-4.720080375235,-0.310857421171189,0.8262858182192936
-1.3866343201897529,7.782219580919263,2.7414365339867572,4.740458786623785
-4.134453504262017,-2.4085046319392998,-4.103379430579825,-0.3262704439757549
-1.2244304731784048,3.8081896543139298,-13.713527194423147,10.70184795672599
1.954973540267873,3.406395262103654,9.01191579009618,-2.172023229193954
-0.7301182634669683,-3.659088561414162,-1.0613014692159801,0.22500703615917672
-0.8020454945689073,-6.560178901448982,10.501740815122933,14.760076590715112
-2.4623057040008094,8.109372506814209,-7.893592504809492,-3.3647484916356873
2.963095029764305,-4.4665915480511735,2.3463109937890927,-0.6919166429353076
1.493470960961515,-0.6408116058332531,10.159359367603592,16.310557911149996
-0.03568012001787846,-6.344027611441007,4.393466109776462,7.019726611122913
-0.8641124504383466,11.433586602860876,-11.665282007712314,-13.574250648564163
0.8165795226383725,13.914268805750522,-2.0967827341482135,-8.25947239791267
0.3376384660995626,-8.466136903641791,-1.8667563196586414,-14.246848620713896
-2.7047722197599975,5.1058232252167475,4.690484627775977,4.645153027407359
1.7139740441150249,-9.614043153300756,6.358058629298304,3.382089735434704
-1.4984683229784528,-1.4132289956445572,2.9155775333523657,9.924694884088845
2.1108013228105813,2.9330896903287673,2.036762763440258,-3.808297416638542
0.4712870146485315,11.20971141470122,6.776430934032664,5.846997111398222
-0.953660142798233,5.357472554311935,7.720764984815977,-6.967033541102811
2.363890144473582,-10.393023108306172,13.536085909253238,-16.368971144520756
2.1673634846461303,-9.052858310143431,-1.6066213440405406,6.652167184436044
-1.255893264022542,-6.764682180521961,6.218830004036507,6.280732719948613
-1.2667566098702254,-1.002969928871078,-0.6770002204479226,3.728495311232873
-0.7439399457869227,-9.286838094627916,-6.6033125387026494,2.0028484213428683
2.2714734431803416,-4.735683494763801,16.95165292791568,-9.750627157086901
2.1638905190797293,-5.376541286964667,-7.821263697440436,-5.248903509043526
-3.421280262206622,-9.130509531429045,-2.455913409321024,2.0123160949061543
-1.7404940415783265,2.228315114479461,-7.948365137434287,16.786344300054363
-1.9610847410865926,5.807956165551641,-6.535207068185645,9.161838681728327
-0.33673904900893703,0.8524491614329381,4.34019501204282,4.188664022788629
-1.7422973952373209,-1.423024230847691,5.3811077862289665,-13.13103435823109
-3.0336090715842543,2.681558692991926,0.40247308852021035,6.098066230565172
3.175333603434105,3.6732689441061623,-17.022251348055253,-0.536522273629064
0.6691033789137988,6.271366608995576,6.270586917290865,-2.0447291302106123
-0.967788041379193,-10.093424033200098,-1.8295802784468869,5.925323612062163
-2.984569728090081,1.7559106385782854,-0.06371152703065519,-2.136368065509533
-0.5977487271474811,-0.2419270092167114,-4.081547654204588,9.162981543350341
-3.3034855220026413,-5.8590023816225525,9.022496210435861,-5.00577751065865
